-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==5.1; python_version >= '3.10'
djangorestframework==3.15.2; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
markdown==3.7; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
pyaes==1.6.1
pyrogram==2.0.106; python_version ~= '3.7'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
reportlab==4.2.2; python_version >= '3.7' and python_version < '4'
requests==2.32.3; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
